source;share/debug_node/hook/path.ps1
source;share/debug_node/hook/path.dsv
source;share/debug_node/hook/path.sh
source;share/debug_node/hook/pythonpath.ps1
source;share/debug_node/hook/pythonpath.dsv
source;share/debug_node/hook/pythonpath.sh
source;share/debug_node/hook/pythonscriptspath.ps1
source;share/debug_node/hook/pythonscriptspath.dsv
source;share/debug_node/hook/pythonscriptspath.sh
source;share/debug_node/hook/ament_prefix_path.ps1
source;share/debug_node/hook/ament_prefix_path.dsv
source;share/debug_node/hook/ament_prefix_path.sh
source;../../build/debug_node/share/debug_node/hook/pythonpath_develop.ps1
source;../../build/debug_node/share/debug_node/hook/pythonpath_develop.dsv
source;../../build/debug_node/share/debug_node/hook/pythonpath_develop.sh
